LineNumber,ParentLineNumber,Tier,Path,LineDescription,SeriesCode
1,0,0,1,Personal consumption expenditures,DPCERC
2,1,1,1.2,Goods,DGDSRC
3,2,2,1.2.3,Durable goods,DDURRC
4,3,3,1.2.3.4,Motor vehicles and parts,DMOTRC
5,4,4,1.2.3.4.5,New motor vehicles (55),DNMVRC
6,5,5,1.2.3.4.5.6,New autos,DNEARC
7,6,6,1.2.3.4.5.6.7,New domestic autos,DNDCRC
8,6,6,1.2.3.4.5.6.8,New foreign autos,DNFCRC
9,5,5,1.2.3.4.5.9,New light trucks,DNWTRC
10,4,4,1.2.3.4.10,Net purchases of used motor vehicles (56),DNPVRC
11,10,5,1.2.3.4.10.11,Used autos,DNPURC
12,11,6,1.2.3.4.10.11.12,Net transactions in used autos,DNETRC
13,11,6,1.2.3.4.10.11.13,Used auto margin,DMARRC
14,11,6,1.2.3.4.10.11.14,Employee reimbursement,DREERC
15,10,5,1.2.3.4.10.15,Used light trucks,DUTRRC
16,15,6,1.2.3.4.10.15.16,Net transactions in used trucks,DUTNRC
17,15,6,1.2.3.4.10.15.17,Used truck margin,DUTMRC
18,4,4,1.2.3.4.18,Motor vehicle parts and accessories (58),DMVPRC
19,18,5,1.2.3.4.18.19,Tires,DTATRC
20,18,5,1.2.3.4.18.20,Accessories and parts,DPAARC
21,3,3,1.2.3.21,Furnishings and durable household equipment,DFDHRC
22,21,4,1.2.3.21.22,Furniture and furnishings (parts of 31 and 32),DFFFRC
23,22,5,1.2.3.21.22.23,Furniture,DFNRRC
24,22,5,1.2.3.21.22.24,"Clocks, lamps, lighting fixtures, and other household decorative items",DCLFRC
25,22,5,1.2.3.21.22.25,Carpets and other floor coverings,DFLRRC
26,22,5,1.2.3.21.22.26,Window coverings,DWCTRC
27,21,4,1.2.3.21.27,Household appliances (part of 33),DAPPRC
28,27,5,1.2.3.21.27.28,Major household appliances,DMHARC
29,27,5,1.2.3.21.27.29,Small electric household appliances,DSEARC
30,21,4,1.2.3.21.30,"Glassware, tableware, and household utensils (34)",DUTERC
31,30,5,1.2.3.21.30.31,Dishes and flatware,DCHNRC
32,30,5,1.2.3.21.30.32,Nonelectric cookware and tableware,DNECRC
33,21,4,1.2.3.21.33,Tools and equipment for house and garden (35),DTOORC
34,33,5,1.2.3.21.33.34,"Tools, hardware, and supplies",DHDWRC
35,33,5,1.2.3.21.33.35,Outdoor equipment and supplies,DLWNRC
36,3,3,1.2.3.36,Recreational goods and vehicles,DREQRC
37,36,4,1.2.3.36.37,"Video, audio, photographic, and information processing equipment and media (75, 76, and part of 93)",DVAPRC
38,37,5,1.2.3.36.37.38,Video and audio equipment,DVAARC
39,38,6,1.2.3.36.37.38.39,Televisions,DTVSRC
40,38,6,1.2.3.36.37.38.40,Other video equipment,DOVARC
41,38,6,1.2.3.36.37.38.41,Audio equipment,DAUDRC
42,38,6,1.2.3.36.37.38.42,Recording media,DRECRC
43,42,7,1.2.3.36.37.38.42.43,"Audio discs, tapes, vinyl, and permanent digital downloads",DRTDRC
44,42,7,1.2.3.36.37.38.42.44,"Video discs, tapes, and permanent digital downloads",DOVERC
45,37,5,1.2.3.36.37.45,Photographic equipment,DCAMRC
46,37,5,1.2.3.36.37.46,Information processing equipment,DIPERC
47,46,6,1.2.3.36.37.46.47,Personal computers/tablets and peripheral equipment,DCPPRC
48,46,6,1.2.3.36.37.46.48,Computer software and accessories,DCPSRC
49,46,6,1.2.3.36.37.46.49,"Calculators, typewriters, and other information processing equipment",DOIPRC
50,36,4,1.2.3.36.50,"Sporting equipment, supplies, guns, and ammunition (part of 80)",DSPGRC
51,36,4,1.2.3.36.51,Sports and recreational vehicles (79),DWHLRC
52,51,5,1.2.3.36.51.52,Motorcycles,DMCYRC
53,51,5,1.2.3.36.51.53,Bicycles and accessories,DBCYRC
54,51,5,1.2.3.36.51.54,"Pleasure boats, aircraft, and other recreational vehicles",DBARRC
55,54,6,1.2.3.36.51.54.55,Pleasure boats,DBOARC
56,54,6,1.2.3.36.51.54.56,Pleasure aircraft,DAIRRC
57,54,6,1.2.3.36.51.54.57,Other recreational vehicles,DREVRC
58,36,4,1.2.3.36.58,Recreational books (part of 90),DRBKRC
59,36,4,1.2.3.36.59,Musical instruments (part of 80),DMSCRC
60,3,3,1.2.3.60,Other durable goods,DODGRC
61,60,4,1.2.3.60.61,Jewelry and watches (part of 119),DJRYRC
62,61,5,1.2.3.60.61.62,Jewelry,DJLYRC
63,61,5,1.2.3.60.61.63,Watches,DWTCRC
64,60,4,1.2.3.60.64,Therapeutic appliances and equipment (42),DTAERC
65,64,5,1.2.3.60.64.65,Therapeutic medical equipment,DTMERC
66,64,5,1.2.3.60.64.66,Corrective eyeglasses and contact lenses,DEYERC
67,60,4,1.2.3.60.67,Educational books (96),DEBKRC
68,60,4,1.2.3.60.68,Luggage and similar personal items (part of 119),DLUGRC
69,60,4,1.2.3.60.69,Telephone and related communication equipment,DTCERC
70,2,2,1.2.70,Nondurable goods,DNDGRC
71,70,3,1.2.70.71,Food and beverages purchased for off-premises consumption,DFXARC
72,71,4,1.2.70.71.72,Food and nonalcoholic beverages purchased for off-premises consumption (4),DTFDRC
73,72,5,1.2.70.71.72.73,Food purchased for off-premises consumption,DFOFRC
74,73,6,1.2.70.71.72.73.74,Cereals and bakery products,DCBPRC
75,74,7,1.2.70.71.72.73.74.75,Cereals,DGRARC
76,74,7,1.2.70.71.72.73.74.76,Bakery products,DBAKRC
77,73,6,1.2.70.71.72.73.77,Meats and poultry,DMAPRC
78,77,7,1.2.70.71.72.73.77.78,Beef and veal,DBEERC
79,77,7,1.2.70.71.72.73.77.79,Pork,DPORRC
80,77,7,1.2.70.71.72.73.77.80,Other meats,DMEARC
81,77,7,1.2.70.71.72.73.77.81,Poultry,DPOURC
82,73,6,1.2.70.71.72.73.82,Fish and seafood,DFISRC
83,73,6,1.2.70.71.72.73.83,"Milk, dairy products, and eggs",DMDERC
84,83,7,1.2.70.71.72.73.83.84,Fresh milk,DMILRC
85,83,7,1.2.70.71.72.73.83.85,Processed dairy products,DDAIRC
86,83,7,1.2.70.71.72.73.83.86,Eggs,DGGSRC
87,73,6,1.2.70.71.72.73.87,Fats and oils,DFATRC
88,73,6,1.2.70.71.72.73.88,Fresh fruits and vegetables,DFAVRC
89,88,7,1.2.70.71.72.73.88.89,Fruit (fresh),DFRURC
90,88,7,1.2.70.71.72.73.88.90,Vegetables (fresh),DVEGRC
91,73,6,1.2.70.71.72.73.91,Processed fruits and vegetables,DPFVRC
92,73,6,1.2.70.71.72.73.92,Sugar and sweets,DSWERC
93,73,6,1.2.70.71.72.73.93,"Food products, not elsewhere classified",DOFDRC
94,72,5,1.2.70.71.72.94,Nonalcoholic beverages purchased for off-premises consumption,DNBVRC
95,94,6,1.2.70.71.72.94.95,"Coffee, tea, and other beverage materials",DCTMRC
96,94,6,1.2.70.71.72.94.96,"Mineral waters, soft drinks, and vegetable juices",DJNBRC
97,71,4,1.2.70.71.97,Alcoholic beverages purchased for off-premises consumption (5),DAOPRC
98,97,5,1.2.70.71.97.98,Spirits,DLIQRC
99,97,5,1.2.70.71.97.99,Wine,DWINRC
100,97,5,1.2.70.71.97.100,Beer,DMLTRC
101,71,4,1.2.70.71.101,Food produced and consumed on farms (6),DFFDRC
102,70,3,1.2.70.102,Clothing and footwear,DCLORC
103,102,4,1.2.70.102.103,Garments,DGARRC
104,103,5,1.2.70.102.103.104,Women's and girls' clothing (10),DWGCRC
105,103,5,1.2.70.102.103.105,Men's and boys' clothing (11),DMBCRC
106,103,5,1.2.70.102.103.106,Children's and infants' clothing (12),DCICRC
107,102,4,1.2.70.102.107,Other clothing materials and footwear (13 and 17),DOCCRC
108,107,5,1.2.70.102.107.108,Clothing materials,DCSMRC
109,107,5,1.2.70.102.107.109,Standard clothing issued to military personnel,DMICRC
110,107,5,1.2.70.102.107.110,Shoes and other footwear,DSHURC
111,70,3,1.2.70.111,Gasoline and other energy goods,DGOERC
112,111,4,1.2.70.111.112,"Motor vehicle fuels, lubricants, and fluids (59)",DMFLRC
113,112,5,1.2.70.111.112.113,Gasoline and other motor fuel,DGASRC
114,112,5,1.2.70.111.112.114,Lubricants and fluids,DLUBRC
115,111,4,1.2.70.111.115,Fuel oil and other fuels (29),DFULRC
116,115,5,1.2.70.111.115.116,Fuel oil,DOILRC
117,115,5,1.2.70.111.115.117,Other fuels,DLPFRC
118,70,3,1.2.70.118,Other nondurable goods,DONGRC
119,118,4,1.2.70.118.119,Pharmaceutical and other medical products (40 and 41),DPHMRC
120,119,5,1.2.70.118.119.120,Pharmaceutical products,DPNPRC
121,120,6,1.2.70.118.119.120.121,Prescription drugs,DRXDRC
122,120,6,1.2.70.118.119.120.122,Nonprescription drugs,DNRDRC
123,119,5,1.2.70.118.119.123,Other medical products,DOMPRC
124,118,4,1.2.70.118.124,"Recreational items (parts of 80, 92, and 93)",DREIRC
125,124,5,1.2.70.118.124.125,"Games, toys, and hobbies",DDOLRC
126,124,5,1.2.70.118.124.126,Pets and related products,DPRPRC
127,124,5,1.2.70.118.124.127,"Flowers, seeds, and potted plants",DFLORC
128,124,5,1.2.70.118.124.128,Film and photographic supplies,DFLMRC
129,118,4,1.2.70.118.129,Household supplies (parts of 32 and 36),DHOURC
130,129,5,1.2.70.118.129.130,Household cleaning products,DCLERC
131,129,5,1.2.70.118.129.131,Household paper products,DPAPRC
132,129,5,1.2.70.118.129.132,Household linens,DLINRC
133,129,5,1.2.70.118.129.133,Sewing items,DSEWRC
134,129,5,1.2.70.118.129.134,Miscellaneous household products,DMHPRC
135,118,4,1.2.70.118.135,Personal care products (part of 118),DOPCRC
136,135,5,1.2.70.118.135.136,"Hair, dental, shaving, and miscellaneous personal care products except electrical products",DOPHRC
137,135,5,1.2.70.118.135.137,Cosmetic / perfumes / bath / nail preparations and implements,DCOSRC
138,135,5,1.2.70.118.135.138,Electric appliances for personal care,DEAPRC
139,118,4,1.2.70.118.139,Tobacco (127),DTOBRC
140,118,4,1.2.70.118.140,"Magazines, newspapers, and stationery (part of 90)",DNEWRC
141,140,5,1.2.70.118.140.141,Newspapers and periodicals,DMAGRC
142,140,5,1.2.70.118.140.142,Stationery and miscellaneous printed materials,DSTYRC
143,118,4,1.2.70.118.143,Net expenditures abroad by U.S. residents (131),DNFRRC
144,143,5,1.2.70.118.143.144,Expenditures abroad by U.S. residents,DABDRC
145,144,6,1.2.70.118.143.144.145,Government employees' expenditures abroad,DARTRC
146,144,6,1.2.70.118.143.144.146,Private employees' expenditures abroad,DARSRC
147,143,5,1.2.70.118.143.147,Less: Personal remittances in kind to nonresidents,DREMRC
148,1,1,1.148,Services,DSERRC
149,148,2,1.148.149,Household consumption expenditures (for services),DHCERC
150,149,3,1.148.149.150,Housing and utilities,DHUTRC
151,150,4,1.148.149.150.151,Housing,DHSGRC
152,151,5,1.148.149.150.151.152,Rental of tenant-occupied nonfarm housing (20),DTENRC
153,152,6,1.[phone].[phone],Tenant-occupied mobile homes,DTMHRC
154,152,6,1.[phone].[phone],Tenant-occupied stationary homes,DTSPRC
155,152,6,1.148.149.150.151.152.155,Tenant landlord durables,DTLDRC
156,151,5,1.148.149.150.151.156,Imputed rental of owner-occupied nonfarm housing (21),DOWNRC
157,156,6,1.[phone].[phone],Owner-occupied mobile homes,DOMHRC
158,156,6,1.[phone].[phone],Owner-occupied stationary homes,DOSTRC
159,151,5,1.148.149.150.151.159,Rental value of farm dwellings (22),DFARRC
160,151,5,1.148.149.150.151.160,Group housing (23),DGRHRC
161,150,4,1.148.149.150.161,Household utilities,DUTLRC
162,161,5,1.148.149.150.161.162,Water supply and sanitation (25),DWRSRC
163,162,6,1.148.149.150.161.162.163,Water supply and sewage maintenance,DWSMRC
164,162,6,1.148.149.150.161.162.164,Garbage and trash collection,DREFRC
165,161,5,1.148.149.150.161.165,Electricity and gas,DELGRC
166,165,6,1.148.149.150.161.165.166,Electricity (27),DELCRC
167,165,6,1.148.149.150.161.165.167,Natural gas (28),DGHERC
168,149,3,1.148.149.168,Health care,DHLCRC
169,168,4,1.148.149.168.169,Outpatient services,DOUTRC
170,169,5,1.148.149.168.169.170,Physician services (44),DPHYRC
171,169,5,1.148.149.168.169.171,Dental services (45),DDENRC
172,169,5,1.148.149.168.169.172,Paramedical services (46),DPMSRC
173,172,6,1.148.149.168.169.172.173,Home health care,DHHCRC
174,172,6,1.148.149.168.169.172.174,Medical laboratories,DMLBRC
175,172,6,1.148.149.168.169.172.175,Other professional medical services,DOMDRC
176,175,7,1.148.149.168.169.172.175.176,Specialty outpatient care facilities and health and allied services,DOMSRC
177,175,7,1.148.149.168.169.172.175.177,All other professional medical services,DOMORC
178,168,4,1.148.149.168.178,Hospital and nursing home services,DHPNRC
179,178,5,1.148.149.168.178.179,Hospitals (51),DHSPRC
180,179,6,1.148.149.168.178.179.180,Nonprofit hospitals' services to households,DNPHRC
181,179,6,1.148.149.168.178.179.181,Proprietary hospitals,DFPHRC
182,179,6,1.148.149.168.178.179.182,Government hospitals,DGVHRC
183,178,5,1.148.149.168.178.183,Nursing homes (52),DNRSRC
184,183,6,1.148.149.168.178.183.184,Nonprofit nursing homes' services to households,DNPNRC
185,183,6,1.148.149.168.178.183.185,Proprietary and government nursing homes,DFPNRC
186,149,3,1.148.149.186,Transportation services,DTRSRC
187,186,4,1.148.149.186.187,Motor vehicle services,DMVSRC
188,187,5,1.148.149.186.187.188,Motor vehicle maintenance and repair (60),DVMRRC
189,187,5,1.148.149.186.187.189,Other motor vehicle services (61),DOVSRC
190,189,6,1.148.149.186.187.189.190,Motor vehicle leasing,DMVLRC
191,190,7,1.148.149.186.187.189.190.191,Auto leasing,DALERC
192,190,7,1.148.149.186.187.189.190.192,Truck leasing,DTLERC
193,189,6,1.148.149.186.187.189.193,Motor vehicle rental,DMVRRC
194,189,6,1.148.149.186.187.189.194,Parking fees and tolls,DPFTRC
195,186,4,1.148.149.186.195,Public transportation,DPUBRC
196,195,5,1.148.149.186.195.196,Ground transportation (63),DGRDRC
197,196,6,1.148.149.186.195.196.197,Railway transportation,DIRRRC
198,196,6,1.148.149.186.195.196.198,Road transportation,DROTRC
199,198,7,1.148.149.186.195.196.198.199,Intercity buses,DIBURC
200,198,7,1.148.149.186.195.196.198.200,Taxicabs and ride sharing services,DTAXRC
201,198,7,1.148.149.186.195.196.198.201,Intracity mass transit,DIMTRC
202,198,7,1.148.149.186.195.196.198.202,Other road transportation service,DORTRC
203,195,5,1.148.149.186.195.203,Air transportation (64),DAITRC
204,195,5,1.148.149.186.195.204,Water transportation (65),DWATRC
205,149,3,1.148.149.205,Recreation services,DRCARC
206,205,4,1.148.149.205.206,"Membership clubs, sports centers, parks, theaters, and museums (82)",DRLSRC
207,206,5,1.148.149.205.206.207,Membership clubs and participant sports centers,DMDFRC
208,206,5,1.148.149.205.206.208,"Amusement parks, campgrounds, and related recreational services",DORSRC
209,206,5,1.148.149.205.206.209,Admissions to specified spectator amusements,DADMRC
210,209,6,1.148.149.205.206.209.210,Motion picture theaters,DMOVRC
